Category	Build Num.	Date (AEST)	Name	New Tool	Status	Owner	Installed Revision	Requested Revision	Failing Step	Staging tests passed	Production tests passed	Section Label	Tool Shed URL	Log Path
Install	62	21/02/20 12:45:35	bandage	True	Installed	iuc	b2860df42e16	b2860df42e16				Assembly	toolshed.g2.bx.psu.edu	/var/lib/jenkins/galaxy_tool_automation/install_build_62_log.txt
Install	65	22/02/20 10:08:12	collapse_collections	False	Installed	nml	33151a38533a	33151a38533a		3/3	3/3	Collection Operations	toolshed.g2.bx.psu.edu	/var/lib/jenkins/galaxy_tool_automation/install_build_65_log.txt
Install	65	22/02/20 10:11:23	mafft	False	Installed	rnateam	15974dd17515	15974dd17515		2/2	0/0	Multiple Alignments	toolshed.g2.bx.psu.edu	/var/lib/jenkins/galaxy_tool_automation/install_build_65_log.txt
Install	65	22/02/20 10:21:58	ncbi_acc_download	True	Installed	iuc	1c58de56d587	1c58de56d587		10/10	10/10	Get Data	toolshed.g2.bx.psu.edu	/var/lib/jenkins/galaxy_tool_automation/install_build_65_log.txt
Install	65	22/02/20 10:26:57	picard	False	Tests failed	devteam	a1f0b3f4b781	a1f0b3f4b781	Staging Testing	9/13		Picard	toolshed.g2.bx.psu.edu	/var/lib/jenkins/galaxy_tool_automation/install_build_65_log.txt
Install	67	22/02/20 10:48:53	picard	False	Tests failed	devteam	a1f0b3f4b781	a1f0b3f4b781	Staging Testing	9/13		Picard	toolshed.g2.bx.psu.edu	/var/lib/jenkins/galaxy_tool_automation/install_build_67_log.txt
Install	69	22/02/20 11:01:25	picard	False	Installed	devteam	a1f0b3f4b781	a1f0b3f4b781				Picard	toolshed.g2.bx.psu.edu	/var/lib/jenkins/galaxy_tool_automation/install_build_69_log.txt
Install	71	22/02/20 12:36:04	lofreq_call	True	Tests failed	iuc	03627f24605f	03627f24605f	Staging Testing	1/2		Variant Calling	toolshed.g2.bx.psu.edu	/var/lib/jenkins/galaxy_tool_automation/install_build_71_log.txt
Install	71	22/02/20 12:41:05	lofreq_viterbi	True	Installed	iuc	ecd80c7c3886	ecd80c7c3886		2/2	2/2	Variant Calling	toolshed.g2.bx.psu.edu	/var/lib/jenkins/galaxy_tool_automation/install_build_71_log.txt
Install	71	22/02/20 12:52:27	snpeff	False	Installed	iuc	268d162b9c49	268d162b9c49		10/10	5/5	Annotation	toolshed.g2.bx.psu.edu	/var/lib/jenkins/galaxy_tool_automation/install_build_71_log.txt
Install	71	22/02/20 12:54:13	snpeff	False	Installed	iuc	5a29ab10dba6	5a29ab10dba6		0/0	0/0	Annotation	toolshed.g2.bx.psu.edu	/var/lib/jenkins/galaxy_tool_automation/install_build_71_log.txt
Install	71	22/02/20 12:54:16	snp_sift	False	Shed-tools error	iuc	5a29ab10dba6	latest	Staging Installation			Annotation	toolshed.g2.bx.psu.edu	/var/lib/jenkins/galaxy_tool_automation/install_build_71_log.txt
Install	74	22/02/20 13:02:34	lofreq_call	True	Installed	iuc	03627f24605f	03627f24605f				Variant Calling	toolshed.g2.bx.psu.edu	/var/lib/jenkins/galaxy_tool_automation/install_build_74_log.txt
Install	74	22/02/20 13:02:39	snpsift	False	Already Installed	iuc	09d6806c609e	09d6806c609e	Production Installation			Annotation	toolshed.g2.bx.psu.edu	/var/lib/jenkins/galaxy_tool_automation/install_build_74_log.txt
Install	76	22/02/20 14:18:17	emboss_5	False	Installed	devteam	dba489bfcd62	dba489bfcd62		0/0	0/0	EMBOSS	toolshed.g2.bx.psu.edu	/var/lib/jenkins/galaxy_tool_automation/install_build_76_log.txt
Install	78	22/02/20 16:40:06	hyphy_absrel	True	Tests failed	iuc	f73435dc282b	f73435dc282b	Production Testing	1/1	0/1	Phylogenetics	toolshed.g2.bx.psu.edu	/var/lib/jenkins/galaxy_tool_automation/install_build_78_log.txt
Install	78	22/02/20 16:45:23	hyphy_gard	True	Installed	iuc	6283babe736e	6283babe736e		1/1	1/1	Phylogenetics	toolshed.g2.bx.psu.edu	/var/lib/jenkins/galaxy_tool_automation/install_build_78_log.txt
Install	80	22/02/20 16:51:30	hyphy_absrel	True	Installed	iuc	f73435dc282b	f73435dc282b				Phylogenetics	toolshed.g2.bx.psu.edu	/var/lib/jenkins/galaxy_tool_automation/install_build_80_log.txt
